0.039879952,0.0327167,0.00793146
0.046492469,0.032756,0.00793365
0.037481152,0.0335286,0.00823717
0.039973864,0.0331159,0.00826174
0.047103281,0.0331212,0.00826189
0.036955314,0.0338285,0.00857894
0.040044668,0.0329862,0.00846057
0.046969733,0.0329956,0.00846107
0.037005156,0.03349,0.00875504
0.039950647,0.0332026,0.00881224
0.046345005,0.0325484,0.0084955
0.081612350,0.0334348,0.00876069
0.042501615,0.0375986,0.0156494
0.081583681,0.0371385,0.0156507
0.042352032,0.0416013,0.0190843
0.123105356,0.041832,0.0189648
0.048655996,0.0494456,0.0295266
0.034722917,0.0506107,0.0287625
0.040207143,0.0500879,0.0292249
0.048181317,0.0494741,0.0296066
0.035429305,0.046131,0.0286458
0.123949526,0.0454238,0.0290805
0.043943029,0.0496604,0.0357222
0.043950418,0.0498195,0.0356402
0.043522614,0.041904,0.0277312
0.080631821,0.0413906,0.0278111
0.042892580,0.0459815,0.0287586
0.080878255,0.0462501,0.0286152
0.045267647,0.0495198,0.0294989
0.078887319,0.0505036,0.0287609
0.039443237,0.0459974,0.0197841
0.083776117,0.0455474,0.0201157
0.040258807,0.04953,0.0215632
0.084215227,0.0492036,0.021853
0.039512839,0.0495619,0.0222711
0.044315202,0.0492239,0.0225737
0.039819766,0.0455676,0.0215193
0.123902563,0.0450229,0.021849
0.043936926,0.0495244,0.0304006
0.080001649,0.0499737,0.0301034
0.044029865,0.0495963,0.0297933
0.044181583,0.0499734,0.0295447
0.036465047,0.04597,0.0285287
0.043927923,0.0456653,0.0287297
0.040019886,0.0456265,0.0287457
0.044067167,0.0456465,0.0287342
0.039895530,0.037663,0.0149153
0.040036208,0.0372589,0.0150065
0.044071054,0.0332623,0.00824269
0.039960851,0.0332664,0.00824498
0.043288497,0.0328444,0.00810705
0.040101819,0.0335267,0.00811211
0.040010328,0.0331441,0.00800596
0.044369280,0.0331431,0.00800592
0.039243985,0.0331734,0.00802447
0.040361424,0.0331082,0.00802627
0.044040256,0.0331407,0.00802828
0.039948485,0.0331376,0.00802646
0.044020570,0.0331364,0.00802643
0.039942892,0.0332096,0.00806532
0.040534744,0.0331937,0.00806492
0.088320144,0.0332462,0.00806788
0.039111152,0.0376413,0.0172529
0.083996579,0.037628,0.017258
0.040094799,0.0419915,0.0209175
0.039889267,0.0415969,0.0210863
0.044850446,0.041591,0.0210894
0.039260256,0.041674,0.0210652
0.039958465,0.0416057,0.0211025
0.044024797,0.0415481,0.0211318
0.044641086,0.0371186,0.0161183
0.035476011,0.0376716,0.0160036
0.043839080,0.0328195,0.00824936
0.040453834,0.0331939,0.00836748
0.043653516,0.0332504,0.00836976
0.079912754,0.0331307,0.00829918
0.043987822,0.037196,0.0150326
0.039816686,0.0375989,0.0149459
0.040191828,0.0371781,0.0150378
0.044013310,0.0367332,0.0151011
0.039916705,0.0375869,0.0147935
0.044143258,0.0371946,0.0148813
0.046728862,0.0375636,0.0148107
0.033185920,0.0378711,0.0148091
0.043972642,0.0331984,0.00865433
0.039988298,0.0331969,0.00865353
0.044026319,0.0332141,0.00865365
0.039934819,0.0335975,0.00875264
0.040086144,0.0331897,0.00865362
0.046324706,0.0332066,0.00865398
0.040968598,0.0334248,0.00879993
0.040075774,0.0328487,0.00849766
0.040738136,0.0335377,0.00820422
0.040170488,0.0332143,0.00810265
0.043865640,0.0332325,0.00810318
0.039945337,0.0332164,0.00809419
0.039857718,0.0332175,0.00809421
0.044392458,0.0331946,0.00809382
0.039861551,0.0330014,0.00794278
0.043582429,0.0328907,0.00792914
0.040359438,0.0332414,0.00803409
0.039475635,0.0332035,0.00803052
0.044059734,0.033134,0.00803032
0.040284718,0.0331534,0.00804156
0.040290632,0.0331874,0.00804302
0.043353300,0.0332307,0.00804435
0.040043597,0.0331267,0.00798589
0.044062550,0.033145,0.00798637
0.039972356,0.033193,0.00801317
0.040023345,0.0331542,0.00801126
0.043933017,0.033209,0.00801074
0.039980118,0.0331964,0.00800343
0.044148674,0.0331659,0.0080021
0.039930494,0.0335517,0.00811853
0.040690278,0.0332094,0.00804392
0.043283352,0.0332741,0.00804818
0.039999107,0.0331962,0.0080073
0.039995421,0.0331988,0.00800735
0.043960118,0.033196,0.00800729
0.040008343,0.0331988,0.00800883
0.044017496,0.0332016,0.00800889
0.040042085,0.0331885,0.00800116
0.040034506,0.0331996,0.00800139
0.043947793,0.033134,0.00799627
0.039996080,0.0332005,0.00803141
0.040044988,0.0332002,0.00803141
0.043929767,0.0332051,0.00803153
0.040004397,0.0332021,0.00802981
0.043954932,0.0332017,0.0080298
0.040053106,0.0331955,0.00802621
0.040012800,0.0331966,0.00802624
0.043993661,0.0331944,0.00802618
-315.741445131,0.033199,0.00802881
0.043785257,-31.5449,98.743
0.038042596,-31.5446,98.7432
0.042084066,-31.5452,98.7429
0.041908995,-31.545,98.743
0.040105038,-31.5452,98.7429
0.044013321,-31.5452,98.7429
0.040027045,-31.5448,98.7431
0.040070805,-31.5451,98.7429
0.043901117,0.0330037,0.00798819
0.044748528,0.0330153,0.007995
0.038146313,0.0336859,0.00812213
0.045760976,0.0332921,0.00812598
0.038211652,0.0336773,0.00831617
0.045772542,0.033488,0.00834499
0.038259989,0.0336639,0.00845209
0.038647855,0.0334872,0.00847869
0.046969447,0.0333449,0.00849248
0.038354196,0.0336517,0.00870019
0.045799769,0.0330123,0.00857243
0.038160119,0.0337776,0.0087588
0.038733741,0.0330176,0.00857527
0.047001213,0.0330698,0.00856729
0.038290117,0.0331926,0.00867228
0.038690427,0.0331956,0.00867168
0.047063702,0.0331999,0.00867105
0.038278243,0.0332093,0.0086797
0.047914730,0.0332017,0.00868119
0.033063583,0.0334132,0.00886569
0.039737804,0.0329036,0.00912867
0.043812733,0.033004,0.0091249
0.040365316,0.0326851,0.00888915
0.042552597,0.0328927,0.00888866
0.040043576,0.0332789,0.0089329
0.040142499,0.0325769,0.00857285
0.084061845,0.0327633,0.00857301
0.042467426,0.036378,0.0164416
0.041646661,0.0373184,0.0160263
0.039932456,0.0375093,0.0159706
0.044020508,0.0371212,0.0160488
0.039986581,0.0374868,0.0159836
0.084042099,0.0372302,0.016047
0.039912318,0.04163,0.0200373
0.044001788,0.041607,0.02005
0.039956990,0.037601,0.0159704
0.040061851,0.0373499,0.0160359
0.043989727,0.0371915,0.0160783
0.039895214,0.0375972,0.0159965
0.040110487,0.0371847,0.0160797
0.044049453,0.037197,0.0160758
0.039871041,0.0331978,0.00803796
0.048322771,0.0331937,0.00803793
0.037742507,0.0336258,0.0083927
0.040000687,0.0334043,0.00843272
0.046091103,0.0333982,0.00843276
0.036058088,0.0336083,0.00856563
0.045475786,0.0332246,0.00867066
0.040287506,0.0337611,0.00884773
0.040084617,0.0333849,0.00875842
0.044000572,0.0334063,0.00875816
0.043789357,0.0329741,0.0084037
0.039250699,0.0335788,0.00847013
0.043886645,0.0335038,0.00847627
0.037996567,0.0332833,0.00833298
0.045959714,0.0334772,0.00825432
0.037964344,0.0335256,0.00829017
0.039538539,0.0332933,0.00832018
0.043678871,0.0332386,0.00832096
0.043726513,0.0332065,0.00830388
0.039295809,0.0332002,0.00830059
0.042343428,0.0332047,0.00830025
0.037905400,0.0330504,0.0082305
0.048308429,0.0330413,0.0082326
0.038604070,0.0332761,0.00846218
0.038636033,0.0333401,0.00844801
0.046996780,0.0332499,0.00845829
0.038318028,0.0335816,0.00868363
0.045742385,0.0330408,0.00861074
0.037455689,0.0336855,0.0088149
0.038632877,0.0331967,0.00882904
0.045234952,0.0332694,0.00881429
0.036680037,0.0329621,0.00853746
0.040062134,0.0327697,0.00858235
0.048780555,0.0329123,0.00858123
0.036033190,0.0330907,0.00877055
0.043776865,0.0328622,0.00883963
0.041902462,0.0326656,0.00870412
0.038140703,0.0331103,0.00871623
0.045731353,0.0330611,0.00872448
0.038219369,0.0331107,0.00876095
0.043875994,0.0332647,0.00871445
0.040081000,0.0336461,0.00880263
0.041919984,0.0327761,0.00828474
0.047083724,0.0333648,0.00822866
0.039414220,0.0336955,0.00845741
0.037916164,0.0334466,0.00844521
0.045932445,0.0334242,0.00845139
0.038025984,0.0334443,0.00846648
0.045891518,0.033425,0.00847155
0.038069292,0.0336265,0.00859367
0.039183460,0.0334253,0.00862368
0.046689230,0.0331517,0.00860231
0.038144134,0.0331122,0.00856591
0.045899227,0.0329852,0.00858038
0.038046968,0.0337835,0.00876918
0.039101376,0.032995,0.00857494
0.046789083,0.0331025,0.00855967
0.038179349,0.0331923,0.0086358
0.039146224,0.0332033,0.00863337
0.046652234,0.0331996,0.0086337
0.038176992,0.0331959,0.00863044
0.045888202,0.0331991,0.00862974
0.039104555,0.033198,0.00862888
0.038170807,0.0333038,0.0086108
0.046654633,0.0332107,0.00862608
0.038308771,0.0331973,0.00861416
0.045763038,0.0332102,0.00861149
0.038128819,0.0338719,0.00879775
0.039121697,0.0330196,0.00855149
0.046712286,0.0331141,0.00853883
0.038170038,0.0331965,0.0086084
0.039476335,0.033103,0.00862217
0.043850251,0.0332336,0.00860569
0.038376017,0.0329531,0.00840269
0.043865455,0.0329598,0.00840162
0.039327001,0.0327701,0.00826559
0.040455314,0.0328899,0.00825483
0.044341294,0.0330233,0.00825915
0.039928832,0.0327862,0.00806415
0.043281499,0.032962,0.00805446
0.040022171,0.0333426,0.00813782
0.039990057,0.0329598,0.0080244
0.044002658,0.0331212,0.00801399
0.039968931,0.0331349,0.00802193
0.040024149,0.0331991,0.00802058
0.044056769,0.033156,0.00801803
0.039927366,0.0331275,0.00800055
0.043998639,0.0331274,0.00800055
0.040041402,0.0331991,0.00803874
0.039990803,0.033201,0.00803879
0.044075277,0.0332011,0.00803879
0.042206746,0.0332083,0.008043
0.041813659,0.0334321,0.00807704
0.039956602,0.0336111,0.00809409
0.040076529,0.033201,0.00798533
0.043832968,0.033216,0.00798564
0.040105689,0.0331994,0.00797626
0.039891612,0.0332058,0.00797646
0.044874675,0.0331959,0.00797633
0.039930830,0.0332758,0.0080273
0.049502124,0.0330483,0.00798705
0.037525163,0.0338171,0.00855898
0.037504372,0.033574,0.00861227
0.043969656,0.0333167,0.00865676
0.041993281,0.0333304,0.00866362
0.042105310,0.0335192,0.00868634
0.041862077,0.0337405,0.00870452
0.038167574,0.0334393,0.00858602
0.043971870,0.033263,0.00860817
0.039931115,0.0327099,0.00808144
0.040176638,0.0329505,0.00805931
0.043893987,0.0332178,0.00802755
0.040054648,0.0332102,0.00802328
0.044010791,0.0330163,0.00798862
0.040011404,0.0332069,0.00807624
0.039995650,0.0330218,0.00804564
0.043960788,0.0332046,0.00802911
0.039989591,0.0332035,0.00802847
0.040074012,0.0332093,0.00802857
0.043935732,0.0331991,0.00802816
0.040161108,0.0332033,0.00803052
0.043932775,0.0332139,0.0080309
0.039082009,0.0332061,0.00802645
0.044517117,0.0331132,0.0080296
0.045066689,0.0335653,0.00816912
0.038183402,0.0336759,0.00823159
0.045662829,0.0334953,0.00826119
0.037683092,0.0340542,0.00843516
0.038051295,0.0334289,0.0084088
0.043986764,0.0332179,0.00843335
0.040108021,0.0332233,0.00843625
0.039961539,0.0333259,0.00843173
0.044921357,0.0328704,0.00827898
0.039054606,0.0328558,0.00826813
0.047842879,0.032943,0.00825805
0.038705737,0.033161,0.00846347
0.038670055,0.0332632,0.00844116
0.046800926,0.0333251,0.00842818
0.038518169,0.0336065,0.0086202
0.043217302,0.0334475,0.00863903
0.037586576,0.0337731,0.0086915
0.040167486,0.0330396,0.00858144
0.043918131,0.0331509,0.00857995
0.039830218,0.0327584,0.0082517
0.044415382,0.0328709,0.00825004
0.044678056,0.0334454,0.00838458
0.038166530,0.0332331,0.00822174
0.045644385,0.033198,0.00822894
0.038343257,0.0334407,0.00837343
0.038777170,0.0335163,0.00835122
0.046673034,0.0333773,0.00836349
0.038562687,0.0336528,0.0085473
0.045657408,0.0335261,0.00856559
0.038355271,0.0336503,0.00864147
0.038654983,0.033018,0.00851735
0.046681707,0.0330668,0.00850945
0.038665198,0.0331706,0.00859597
0.038645323,0.0332027,0.00859048
0.046760842,0.0331896,0.00859239
0.038632770,0.0331983,0.00860021
0.045538710,0.0332053,0.00859908
0.038395981,0.0331935,0.00859025
0.038660842,0.0331976,0.00858947
0.046767603,0.0331981,0.00858939
0.038570630,0.0332067,0.00859703
0.045617232,0.0331973,0.00859852
0.038353115,0.0338945,0.00876593
0.038677624,0.0330537,0.00850762
0.046770350,0.0330582,0.00850703
0.038542621,0.0331813,0.00860954
0.037442187,0.033196,0.00860697
0.045505092,0.0330741,0.00863384
0.037998844,0.0329479,0.0085272
0.042829351,0.0328907,0.00853627
0.039990177,0.0326119,0.00835576
0.039979126,0.0327756,0.00835444
0.043898168,0.0329058,0.00835304
0.040031076,0.0326186,0.0081198
0.045460107,0.0327674,0.00812093
0.038700922,0.0335692,0.00829988
0.039861341,0.0328888,0.00809437
0.044031639,0.033075,0.00807778
0.040041346,0.0331953,0.00813822
0.039942913,0.0332004,0.00813834
0.044049072,0.0331968,0.00813828
0.039942246,0.0332118,0.00814678
0.045500985,0.033203,0.00814662
0.039864681,0.033207,0.00814976
0.042939925,0.0333234,0.00813967
0.043611754,0.0336313,0.0081911
0.037867113,0.0335893,0.0081712
0.046077852,0.0333719,0.00820727
0.037893498,0.0339854,0.00842012
0.042132816,0.0333698,0.00837466
0.043966529,0.0335889,0.00839968
0.037806843,0.0334354,0.00830745
0.043833044,0.0332296,0.00833941
0.044635490,0.0333189,0.00838044
0.038161870,0.0334213,0.00843563
0.045649034,0.0334508,0.00842744
0.080146987,0.0334079,0.00839488
0.044017138,0.0376333,0.0149807
0.038193276,0.0378217,0.01495
0.043248900,0.0372444,0.0151189
0.037632227,0.0377886,0.0149382
0.039913900,0.0371685,0.0151326
0.048345106,0.0366963,0.0152033
0.038873228,0.0377147,0.0150992
0.039168652,0.0370371,0.0152278
0.043601830,0.0329392,0.00842379
0.038138935,0.0328977,0.00840016
0.045785062,0.0328923,0.0084011
0.038684050,0.0331459,0.00856369
0.043587305,0.0332511,0.00854073
0.044819949,0.0336184,0.00861822
0.038159250,0.0332659,0.00831983
0.045676756,0.0331945,0.00833278
0.038362624,0.0338453,0.00852146
0.038549808,0.0333214,0.00847473
0.046814874,0.0333625,0.00846575
0.038592991,0.0334655,0.00854918
0.038673078,0.0334564,0.00855097
0.046737255,0.0329649,0.00846901
0.037175807,0.0331567,0.00862123
0.043971202,0.0330583,0.00864731
0.037915225,0.0328878,0.00853135
0.041620485,0.032843,0.00853892
0.042456751,0.0331501,0.00855845
0.039931741,0.0327143,0.00826384
0.040074584,0.0328482,0.00826249
0.045537451,0.0329883,0.00826008
0.038481571,0.0328683,0.00815248
0.043902715,0.0329989,0.00812232
0.041603629,0.0329921,0.00811825
0.038487779,0.0333609,0.00811561
0.045654785,0.0330476,0.00810664
0.038392613,0.0333674,0.00828898
0.045503758,0.0332135,0.00830519
0.038470710,0.0337564,0.00849245
0.039924570,0.0330498,0.008313
0.045533143,0.0331941,0.00830252
0.038387045,0.0333571,0.00840632
0.040022387,0.0330354,0.00839953
0.045473037,0.0331889,0.00838979
0.038454317,0.0331707,0.00837594
0.048313706,0.0331769,0.00837481
0.039281968,0.0334579,0.00862922
0.038676390,0.033539,0.0086154
0.046668334,0.0334142,0.00862941
0.038679938,0.0335277,0.00871574
0.045553898,0.033557,0.00870933
0.038419484,0.0341102,0.00886238
0.038672414,0.0334048,0.00873435
0.046675735,0.0334266,0.00873009
0.038625553,0.0332628,0.00857271
0.038693947,0.0331972,0.00858055
0.046664659,0.0331989,0.00858029
0.038624960,0.0331986,0.00857997
0.045568515,0.0331931,0.00858081
0.038423479,0.0331945,0.00858189
0.038686280,0.0331949,0.00858182
0.046660009,0.0331963,0.00858161
0.038685395,0.0331947,0.00858022
0.045592737,0.0332007,0.00857931
0.038428806,0.0338906,0.00874641
0.038160883,0.033067,0.0084946
0.047113978,0.0330206,0.00850224
0.038691059,0.0331752,0.00863499
0.038045477,0.0332019,0.00863061
0.042638212,0.0331378,0.00864247
0.039953204,0.0327357,0.00837328
0.048130146,0.0328624,0.00837262
0.037917519,0.0331162,0.00861408
0.039462824,0.033065,0.00862421
0.044118827,0.0331952,0.00860835
0.038034466,0.0328957,0.0083747
0.045171466,0.0328301,0.00838404
0.040562905,0.0335427,0.00855094
0.040093333,0.0333351,0.0085111
0.043929506,0.0333491,0.00851112
0.039934805,0.0329291,0.00816045
0.043345467,0.0331308,0.00814093
0.043382276,0.0335191,0.00821553
0.039422681,0.0334454,0.00817987
0.045442124,0.0335842,0.00815174
0.038462704,0.0336113,0.00817013
0.038657680,0.0334013,0.00818995
0.046631397,0.0332577,0.00820201
0.038639499,0.0335279,0.00839051
0.040952814,0.0333984,0.00840539
0.040121577,0.0331591,0.00833505
0.040007982,0.032833,0.00824078
0.048775565,0.0328916,0.00824299
0.037366211,0.0332249,0.00857073
0.038976070,0.0331153,0.00859755
0.043929155,0.0331471,0.00859368
0.040848649,0.0328769,0.00839339
0.043757066,0.0330978,0.00839805
0.038161749,0.0333782,0.00848917
0.041827204,0.0331822,0.00850953
0.043993633,0.0333642,0.008533
0.038182432,0.032886,0.00810937
0.049544146,0.0329676,0.00808992
0.036908839,0.0340244,0.00865986
0.037564315,0.0333224,0.00865887
0.045876499,0.0329939,0.00868342
0.038114874,0.0332059,0.00882056
0.041665332,0.0332012,0.00882157
0.044021008,0.033185,0.00881767
0.038214723,0.0331877,0.0088191
0.045705006,0.033191,0.00881844
0.038284324,0.0328071,0.00842127
0.041704038,0.0329446,0.00838755
0.128028404,0.0333586,0.00837945
0.037021551,0.0415738,0.0289282
0.040067047,0.0414644,0.0289796
0.044026468,0.0413046,0.0290334
0.039859515,0.0413052,0.0290333
0.040058887,0.0414696,0.0289663
0.043956425,0.040905,0.0291077
0.040422749,0.0414722,0.0289273
0.043773277,0.0413441,0.0289697
0.039929668,0.0329186,0.00807224
0.039987763,0.0332094,0.00802402
0.044014935,0.0332015,0.00802382
0.040014703,0.0332003,0.00802315
0.039967805,0.0332158,0.00802334
0.044003713,0.0332067,0.00802314
0.039954372,0.0332115,0.00802584
0.046748521,0.0331646,0.00802349
0.037450227,0.0334621,0.00823836
0.040465897,0.0332142,0.00828224
0.044695111,0.033262,0.00828443
0.042201127,0.03333,0.00832447
0.044098165,0.0335487,0.00835304
0.038006944,0.0339617,0.00843651
0.041931721,0.033362,0.00838811
0.045018290,0.0335598,0.00840877
0.038920134,0.0333867,0.00827707
0.039055991,0.0335337,0.00823816
0.047049298,0.0333927,0.00824567
0.038661692,0.0336282,0.0084233
0.045588372,0.0332742,0.00840975
0.038434936,0.0334232,0.00850421
0.038685077,0.033466,0.00849351
0.046533324,0.0331414,0.00847889
0.038811466,0.0332929,0.00859552
0.045439244,0.033282,0.00859704
0.038519197,0.0339203,0.00875451
0.038729175,0.0330673,0.00846928
0.046495687,0.0330741,0.00846841
0.038744189,0.0331648,0.00854306
0.038729303,0.0331957,0.00853812
0.046495979,0.0332002,0.00853747
0.038787629,0.0331964,0.00853423
0.045526661,0.033194,0.00853455
0.038498886,0.0332028,0.00854097
0.039161109,0.0332007,0.00854133
0.048193780,0.0332439,0.00853615
0.032380112,0.0334138,0.00869709
0.044488839,0.0327773,0.0090284
0.040668682,0.0333533,0.00916423
0.039902076,0.0327706,0.00888383
0.042718630,0.032882,0.00888318
0.040074985,0.0326012,0.00871178
0.039968799,0.0327588,0.00871321
0.044062230,0.0328396,0.00871533
0.039929005,0.0324264,0.00834021
0.043951260,0.0331813,0.00801087
0.039984037,0.0331276,0.00797774
0.040063225,0.0330591,0.00797188
0.044179764,0.0330752,0.00797256
0.040573152,0.0332213,0.00804697
0.044019410,0.0332711,0.00804992
0.039978674,0.0336762,0.00815135
0.039988813,0.0332679,0.00804749
0.049558012,0.0332738,0.00804751
0.037991236,0.0338345,0.00853512
0.039010517,0.0336352,0.00857379
0.046314693,0.03353,0.00858419
0.039498059,0.0337434,0.00871809
0.043797738,0.0336359,0.00872345
0.038145639,0.0336138,0.0087134
0.039120707,0.0334305,0.00874057
0.046286178,0.0333437,0.0087462
0.038620336,0.0330165,0.00840252
0.045588175,0.0330794,0.00839127
0.040217618,0.0337372,0.00858154
0.037428561,0.0331274,0.00832937
0.046243225,0.0329205,0.00836148
0.038512868,0.033165,0.00853418
0.039038218,0.0332018,0.00852705
0.046465582,0.0331935,0.00852786
0.038443279,0.0332115,0.00854312
0.045646732,0.0331937,0.00854614
0.038396880,0.0331996,0.00855054
0.039146037,0.0330175,0.00856054
0.046314158,0.0331893,0.00852846
0.038529050,0.0331964,0.00853441
0.045533418,0.033198,0.00853413
0.038470220,0.0338475,0.00870647
0.039112206,0.033048,0.00846532
0.046370686,0.0331149,0.00845725
0.038472793,0.0331873,0.00851627
0.039186190,0.0331949,0.00851489
0.046204780,0.0331989,0.00851454
0.038600597,0.0331879,0.00850536
0.046098937,0.0331951,0.00850418
0.040057226,0.0332516,0.00854801
0.038383245,0.0334103,0.00853287
0.043463354,0.0333374,0.00854521
0.038285436,0.0330467,0.00835071
0.045667653,0.033028,0.00835386
0.037030631,0.0336761,0.00855863
0.084054558,0.0327587,0.00834677
0.042514720,0.0373041,0.0162639
0.037583541,0.0369457,0.0162698
0.043798540,0.0366983,0.0163602
0.040085655,0.0372398,0.0162394
0.043835446,0.0369021,0.016302
0.080103769,0.0374571,0.0161669
0.043964073,0.0409007,0.0195658
0.040808392,0.041594,0.0192082
0.044043789,0.0372694,0.014957
0.039023828,0.0374223,0.0149396
0.040379708,0.0375663,0.0148677
0.044363423,0.0372245,0.0149387
0.040065945,0.0376522,0.0148525
0.039944120,0.0372753,0.014937
0.044044969,0.0332593,0.00807005
0.039919768,0.0332674,0.0080746
0.044098966,0.0331786,0.00806853
0.039982988,0.0331841,0.00807176
0.039926299,0.03328,0.0080668
0.044086739,0.0332346,0.00806528
0.039836439,0.033207,0.00804865
0.040226896,0.033184,0.00804827
0.043902659,0.0332123,0.00804924
0.040051862,0.0331981,0.00804113
0.043981819,0.0332113,0.00804139
0.039938106,0.0331996,0.0080346
0.039997324,0.0331951,0.00803452
0.043999331,0.0332022,0.00803464
0.042661448,0.0331934,0.00802955
0.041442124,0.0334759,0.00807816
0.039955074,0.0335975,0.00808803
0.040028347,0.0332027,0.00798714
0.043937796,0.0332004,0.00798708
0.040042365,0.033196,0.00798455
0.040975996,0.0332064,0.00798477
0.047060831,0.0333043,0.00799266
0.039627449,0.0336104,0.0082185
0.045421752,0.033307,0.00817763
0.038596629,0.033705,0.00835018
0.038726087,0.0335691,0.00836983
0.046365430,0.0334389,0.00838413
0.038909162,0.0336817,0.00853966
0.042556434,0.0335683,0.00855254
0.037905786,0.0337264,0.00858102
0.040097868,0.0328109,0.00827187
0.043924747,0.0328579,0.00827478
0.040086640,0.0327082,0.00816687
0.039899434,0.0328572,0.00816691
0.044274133,0.0329745,0.00816394
0.039693279,0.0327654,0.00799495
0.044084137,0.0328438,0.00799425
0.039908328,0.0329966,0.00807487
0.040081241,0.0331969,0.00805254
0.043912827,0.0331952,0.00805249
0.040044892,0.033194,0.00805182
0.049367101,0.0331898,0.00805168
0.038020351,0.0341366,0.00858748
0.040295323,0.0335112,0.00854216
0.041586635,0.0335714,0.00854016
0.043198829,0.0333217,0.00845199
0.038927348,0.0336507,0.00851105
0.043199935,0.0335353,0.0085232
0.037869513,0.033464,0.00849195
0.047734873,0.0332465,0.00852233
0.039937047,0.0330833,0.00833397
0.037571013,0.033275,0.00831258
0.045817263,0.0330025,0.00834287
0.038531941,0.0334256,0.00855678
0.045499595,0.0329589,0.00849384
0.038482026,0.0336161,0.00868668
0.039295020,0.0331443,0.0086392
0.046125499,0.0332869,0.00861576
0.038628776,0.0331259,0.00846749
0.039117764,0.0329951,0.00847418
0.046219007,0.0331498,0.00844691
0.038625559,0.03319,0.00847968
0.046152494,0.0331993,0.00847814
0.038057751,0.0332646,0.00852888
0.038997534,0.0332222,0.00853784
0.046196714,0.0331924,0.00854056
0.038598610,0.0331996,0.00854643
0.045490714,0.0331965,0.0085469
0.038458921,0.0338338,0.00871801
0.039153475,0.0330578,0.00849724
0.046196200,0.0331106,0.00849164
0.038647291,0.033115,0.00849532
0.041179334,0.0331739,0.00848436
0.044246544,0.0333921,0.00848861
0.038481090,0.0331971,0.00835305
0.046163328,0.0331854,0.00835507
0.039286243,0.0332526,0.00840824
0.038663659,0.0333354,0.00839643
0.041616269,0.0332864,0.00840332
0.040022129,0.0328284,0.00814268
0.044021040,0.0329659,0.00814001
0.039975021,0.03325,0.00825061
0.040011088,0.0328229,0.00810746
0.043976107,0.0329759,0.00810257
0.039998393,0.0327572,0.00793191
0.040052675,0.0328284,0.00793481
0.044065411,0.0329673,0.00793249
0.039949262,0.0332122,0.00803926
0.043965623,0.0332049,0.00803912
0.039959262,0.0331994,0.00803594
0.040012931,0.0331978,0.00803591
0.045255520,0.033198,0.00803592
0.038268535,0.0333259,0.00811866
0.043847636,0.0331529,0.00813649
0.039995911,0.0335324,0.00823636
0.040104297,0.0331255,0.00812382
0.044583769,0.033141,0.00812439
0.039953667,0.0332028,0.00816207
0.040052493,0.0332022,0.00816207
0.043958234,0.0332062,0.00816217
0.039365494,0.0330765,0.00807629
0.046328413,0.0331861,0.00806208
0.037755329,0.0334342,0.00823514
0.039900791,0.0332102,0.00826866
0.043963212,0.0331898,0.00826821
0.040017380,0.0331278,0.00823074
0.043959119,0.0331341,0.00823093
0.040024481,0.0335248,0.00833628
0.039995269,0.0331314,0.00823088
0.043959181,0.0331944,0.0082299
0.039972297,0.0329575,0.0080536
0.040048092,0.0331792,0.00802854
0.044004770,0.0331939,0.00802884
0.040389056,0.0331981,0.00803123
0.043590197,0.0332352,0.00803299
0.039993200,0.0331983,0.00801299
0.044937487,0.0331952,0.00801292
0.039133436,0.0336894,0.00817141
0.039947028,0.0332069,0.00807846
0.040091460,0.0332043,0.00807842
0.048749912,0.0332087,0.00807855
0.035455200,0.0336832,0.00847616
0.043665967,0.0331898,0.00861738
0.040077403,0.0331974,0.00862109
0.040620154,0.0332058,0.0086213
0.043915478,0.0327741,0.00844188
0.040021064,0.0332523,0.00856117
0.043414939,0.0332597,0.00856124
0.040022774,0.033592,0.00863179
0.040012643,0.0327193,0.00809862
0.052901829,0.033175,0.0079851
0.031246539,0.0340986,0.00894519
0.039924344,0.0332155,0.00944943
0.043906766,0.033146,0.00944571
0.040022317,0.0331451,0.00944528
0.043924063,0.0331452,0.00944528
0.040034668,0.0331961,0.0094684
0.039975239,0.0331973,0.00946843
0.043986936,0.0331936,0.00946836
0.039985015,0.0323021,0.00845747
0.044020673,0.0331759,0.00802497
0.040069821,0.0335856,0.00813289
0.039988219,0.0332019,0.00803183
0.043936500,0.0331985,0.00803176
0.039974311,0.0331997,0.00803246
0.040822393,0.0331937,0.00803232
0.044047102,0.0332784,0.00803836
0.039988138,0.0332844,0.00804175
0.049375859,0.0332847,0.00804175
0.042857485,0.0338202,0.00850459
0.034081968,0.034099,0.00853048
0.046346770,0.0335084,0.00879781
0.038969407,0.0337494,0.00894234
0.045363154,0.0336489,0.0089544
0.038594973,0.034103,0.00909094
0.038695356,0.0335578,0.00904253
0.046258426,0.0334285,0.00905602
0.039065167,0.0331168,0.00874903
0.039135660,0.0327375,0.00867897
0.041974314,0.0332429,0.00848402
0.038508499,0.0328056,0.00822044
0.043990595,0.0327596,0.00822418
0.040036089,0.0326223,0.00812253
0.039987937,0.0327664,0.00812415
0.043984436,0.0328957,0.00812316
0.040030649,0.0326683,0.00794125
0.044013609,0.0327648,0.00794514
0.040067013,0.0332526,0.00807802
0.039858579,0.0330619,0.00804563
0.044060847,0.0331969,0.00803497
0.039997785,0.0332039,0.00803903
0.040035335,0.0332001,0.00803894
